,x1,x2
0,-1.1784143112246266,0.7341396666168873
1,-1.7712794489569774,1.191969209180733
2,-0.8212428205535081,1.030675965770452
3,-1.9489296112464336,0.5364387286810892
4,-0.961617222384083,1.3815278786422927
5,-0.645476627839949,1.0599700130818615
6,-0.5031764799100988,0.2867588450253321
7,-0.05078236494885213,1.5935957765891473
8,-0.6464218850043455,1.5523255789223618
9,-0.1473096439750633,0.9594710672037953
10,-1.5840613205670917,0.27314520918810126
11,-0.5796545951533203,0.5192555327210332
12,-0.7916214471817832,1.2785321583077234
13,-0.6040661688820175,1.633546121194792
14,-0.6391445490268244,1.1763721252567707
15,-1.316650414837778,1.8548331698201932
16,-0.6594862934403589,0.6715585782490037
17,-0.9817886075156853,0.2460820723119571
18,-0.4737045338866823,0.2868912553044348
19,-0.46827013041345655,1.6562358472549568
20,-1.3844437031231545,0.7239391143305449
21,-0.8530631668241457,0.9565021351846247
22,-0.11115013876121072,1.4335804094371536
23,-1.128287479016346,1.5402953209915622
24,-0.5961485210291212,0.2888069795142064
25,-1.0231610479282234,0.7332915335343341
26,-0.8907003047157662,1.4961577479754693
27,-1.7555736350181643,0.8334196281898563
28,-0.526908975192846,1.277527947126777
29,-1.4566399664141574,1.1603489459828742
30,-0.7269962427908847,1.155582710346373
31,-0.12695821001983765,1.1164942931250144
32,-1.7922533488870331,1.0655081599480942
33,-1.285141061040468,1.3495488718091284
34,-0.9577237682117562,0.6342666741640255
35,-1.6479908956030433,1.3247488393284392
36,-1.4787618761275978,1.510805659653365
37,-0.08832276554883511,2.4314940201356077
38,-0.9443742059040877,0.8665169411750423
39,-0.4125121891315586,0.3304388555309382
40,-1.0146886559156105,1.211169165495765
41,-1.4970428761990946,0.17517425716543644
42,-0.4797611599354712,1.2028998221126264
43,-1.5133405013690588,0.6945799565974182
44,-0.9253934482631856,1.3992253792220812
45,-1.3497268413058783,1.2628980415333548
46,-0.5824164430283458,1.2103518197178664
47,-0.36183984043285145,0.712552034407012
48,-1.2149819393348569,0.9501239117218712
49,-0.9281038422069914,0.9235302275459752
50,-0.23400723077866947,1.499953307814288
51,-0.5930310602619919,0.8995642425939245
52,-1.0556429367907252,1.1999012628245762
53,-1.8987343304096078,0.2116783730862285
54,-1.0916381706257337,0.8612780981106408
55,-0.1335150022625372,1.8497161505339537
56,-1.8058813191352623,1.752009781644375
57,-1.0093312037208664,1.1813840811080796
58,-0.614907979634585,0.6459551303066817
59,-1.7488680030194486,0.7266962032221607
60,-1.0661866779189748,0.3586661955340682
61,-1.184044457665486,-0.07065291741575197
62,-1.9551333600719791,1.4302324181458292
63,-0.37793962263229763,1.2639022455023186
64,-0.8853524639322912,0.7962215733776451
65,-0.32820374793699236,1.7151592847717652
66,-0.6746864130138384,1.624839739670657
67,-1.0789532767898387,1.901311311952828
68,-0.5478736851574153,1.2484367272631518
69,-0.974582486725259,0.24695056716323716
70,-1.5150780082383268,1.3116316578653309
71,-0.3394979955807106,1.7772747096487682
72,-1.3634572189874208,1.1310109813385942
73,-0.029253780254183237,1.1356161299902152
74,-1.327334163958181,0.8604954355573611
75,-1.2215803515799744,0.9975327350795498
76,-0.7693287670364006,1.37756136856835
77,-0.90516824145253,0.6430362524005927
78,-1.9842388535663906,0.31543939852394465
79,-0.6748533606128986,1.7403876012442399
80,-0.8130071116974589,1.6847889001179883
81,-1.2586171584763761,0.22233776923986248
82,-1.5613676929576736,0.6996978878013032
83,-1.967455087369479,1.232182127632666
84,-0.6519067949285264,0.8713885982297354
85,-0.34421518976989485,1.139821082413744
86,-1.0734007941822252,1.1423626595547742
87,-1.3853181981393465,1.1378384237190764
88,-1.4654624568638248,1.453833211233784
89,-1.7418348847725398,1.978551152704498
90,-1.0087499249909382,0.4491360366291163
91,-0.6736534895852588,1.6314888584889424
92,-1.1258511854956517,1.3257223768676698
93,-1.188607775260476,0.7653311760376875
94,-0.14226558297663305,0.8996609095849312
95,-1.0711295203900413,1.470504634706809
96,-0.7018084420538806,0.5103171758808475
97,-1.1992969187210303,1.044399189677193
98,-0.6533390848809726,1.4438852087867393
99,-0.6645927863591026,0.6125293258277418
100,-1.3373430098360322,1.0173282661444425
101,-1.817596709310072,0.8488862281678421
102,-0.08732121125874359,1.319546154167234
103,-1.3928041571254708,0.9321426098101382
104,-2.4486769999993263,1.9880043447056024
105,-1.6144073834836896,1.1037873876358928
106,-1.6326305589684407,0.7793454414382497
107,-1.099014448625962,1.3809998335182916
108,-0.579493438153013,1.2707293239257607
109,-0.8088296988434188,1.2429520535419571
110,-1.4446656795425499,-0.6256278803711279
111,-0.7969193500196698,0.18310957564792607
112,-1.133302068050996,1.5554107611123884
113,-0.6879340749975904,0.6304402780806145
114,-0.8950141342430774,1.5348012216282914
115,-0.7418203288152492,1.3950801036220777
116,-0.8143262241177505,0.7735655313638844
117,-2.159263741001265,0.24166185152514086
118,-0.15329073384450265,1.96463332900297
119,-0.9736031847786161,1.5655229935031703
120,-0.609291102491431,1.3181432003769706
